comment_author,comment_likes,comment_text,video_id
@bestwook_07,3,"""으아아ㅏ!! 영범!""이 개웃기네 ㅋㅎㅋㅎㅋ",qDTnAfntO0U
@lovelypochaccoco,3,둘이 진짜 너무 귀여워 ㅠㅠㅠㅠ,qDTnAfntO0U
@아이스핫초코-c1j,3,"실제 아이유 동생분은 누나한테 선을 많이 넘어봤자 ""아이유!""라고 부르는건데 그것조차도 ""아이유가 니 친구냐?!""라며 혼난다고ㅋㅋㅋㅋㅋ",qDTnAfntO0U
@bg092829,2,아이유 집에서 동생 팬다에 내 손목을 걸겠어~😂😂😂,qDTnAfntO0U
@violet88-lkj,2,아이유 연기 찰져ㅋㅋ,qDTnAfntO0U
@MrDickPark,2,은명 금명 캐미가 ㅋㅋㅋㅋㅋㅋㅋㅋ 아주 그냥 ㅋㅋ,qDTnAfntO0U
@빽선생-n3r,2,저 턱잡는 ㅋㅋㅋㅋㅋ 진짜 남동생이 있는 사람의 표정과 자세임 ㅋㅋㅋㅋ 어디 감히 ㅋㅋㅋ,qDTnAfntO0U
@권지영-v3t,2,서로 옆에서 숨쉬는것도 재수없어 하고 짜증나다가 중차대한 일 앞에서는 그래도 내 혈연지간임😅,qDTnAfntO0U
@은진-q5c,2,"나도 남동생 결혼식에서 엄마보다 더 울었음, 뭔가 꼬꼬마였던 동생이 결혼하니 벅차고 대견하고 약간 내가 키운듯 다 커서 슬픈 느낌? 암튼 이유는 나도 몰라
남자석에서 호피무늬 블라우스 입은 여자가 우니까 모르는 사람이 와서 누구냐고 묻더라
ㅋㅋㅋㅋㅋ",qDTnAfntO0U
@doYeoNkim_Kr,2,은명이 귀여웤ㅋㅋㅋㅋ,qDTnAfntO0U
@gmlwo119,2,"우리 누나 싸우고 자라지는 않았는데
사이가 좋지도 않았다
지난 10년간 5번 정도 연락하고
3번정도 만났다
감정은 없다 생각하고 가족이라는 의무만 있었다.
그런 누나가 결혼을 한다고 매형이 나를 보고싶다 했다.
사이가 나빠진 부모님과 만나 인사하는걸 도와주고
결혼식장에 들어가서 누나에게 편지를 쓰고
누나가 식장에 들어오는걸 보니
눈물이 흐르더라",qDTnAfntO0U
@j00929200,1,조연들의 연기 보는 재미가 너무 좋았음,qDTnAfntO0U
@Beautiful-life8-w,1,내ㅡ남편과  시누 같네 ㅎ 둘이 만나면 서로 못 잡아먹고 난리치면서 시누 결혼 하는날 남편이 대성통곡을 하더라 외국인인데 둘다 ㅎ 좀 이상했디 미쳤나 했음 ㅎㅎ 외국도 비슷함 .서로 막 미워하는데 또 자기 여동생 이상하다고 하면 그건 또 엄청 감싸고 있음 똑똑해서 그런거래 에효,qDTnAfntO0U
@soongsoong22,1,ㅣㅋㅋㅋㅋㅋㅋㅋ 경력직 공감ㅋㅋㅋ,qDTnAfntO0U
@RyumiKim-v4l,1,5살 차이나는 언니랑 같은방 쓰며 자랐고 치고박고 싸우며 언니라는 호칭보다 야!라는 호칭이 더 편했다. 언니가 결혼날짜 잡고 방 혼자 쓴다고 좋아했는데 막상 언니가 결혼하고 혼자 자는데 허전하고 언니가 너무 보고싶어서 펑펑 울었던거 생각난다. 나이가 들고 나니까 언니가 다 참아주고 져 준거더라. 무뚝뚝하지만 나에겐 츤데레인 지금은 둘도 없는 사이가 된 우리언니 사랑해 😊,qDTnAfntO0U
@ggerdaaa-w3e,1,휴 오빠새끼 군대간날 왜케 쳐울었는지 지금 생각하면 이해안감ㅋㅋㅋ,qDTnAfntO0U
@클릭_I9X_온팬_프리미엄,1175,*울버린의 말빨 도발은 아다만티움급이네! 😂*,v8DQbTvyGGs
@호루랭이,110,"저 무게로 번역된게, 원래는 'bub(야임마), 정도인걸 blob(살덩이, 비계)로 잘못들은 그거 맞죠? 
'추억의 무게' 랑 '몸무게'로 바꿔번역했나보네",v8DQbTvyGGs
@성성-h2b,13,격투기에 체급이란 개념이 있는 이유 ㅋㅋㅋㅋㅋㅋ,v8DQbTvyGGs
@x9eh,10,"???:왜 안죽는거야
??:내장지방이다 애송이",v8DQbTvyGGs
@TAeJUnJANg,8,잭맨이형은 진자 안늙었으면 좋겠다,v8DQbTvyGGs
@꾤리는거_냬챼녈_de6k1e,6,울버린의 입담은 진짜 아다만티움급이다! ㄷㄷ,v8DQbTvyGGs
@개동이-w5x,6,트럼프 젊었을땐 권투좀 했내,v8DQbTvyGGs
@user-ge4tn5sz1t,5,아니 저 몸에 주먹 왜이리 잘휘두르냐ㅋㅋㅋㅋㅋ실제로 저런 몸이면 훅 한 번 휘두르고 지쳐서 기절할듯,v8DQbTvyGGs
@julee0353,3,블롭이군요... 만화에선 매그니토 편인데 사이클롭스의 옵틱 블래스트까지 버틸수 있을 정도로 세요,v8DQbTvyGGs
@밤밤-b3f6q,3,반헬싱에서 처음 휴잭맨 봤는데 진짜 그때가 전성기같음,v8DQbTvyGGs
@dvdsxcxvdx,1,살 안쪘을땐 일론머스크 였는데 살찌니 트럼프 됐네.ㄷㄷ,v8DQbTvyGGs
@black-bm3nr,1,번역 지 ㅈ대로 직역해버리네 ㅋㅋ,v8DQbTvyGGs
@air5210,1,"뼈,근육신경 밀도가  강해야한다.",v8DQbTvyGGs
@switchu7603,0,200쯤 돼보입니다,v8DQbTvyGGs
@김용욱-t1t,0,저 사람 똥 싸고 똥꼬는 어찌 닦는데?,v8DQbTvyGGs
@용용-u7j,0,"저건 150이
아니라 250임",v8DQbTvyGGs
@rkdeheks1115,0,머리 박을 때 뼈가 쇳덩이라 뎅~ 소리 나는 거 개웃기네 ㅋㅋㅋㅋㅋㅋ,v8DQbTvyGGs
@subutai7575,0,철권 밥 실사판같네 ㅋㅋ,v8DQbTvyGGs
@GoIL7421,0,로건이 무력으로는 진짜 존나 쌘편인데 아다만티움 을 들고도 100m6초대 로건의 주먹을 아무타격도 안 입는건ㅋ기ㅣ,v8DQbTvyGGs
@Maior_lcs,0,250kg  같은데,v8DQbTvyGGs
@Yun_Deang0518,1,"성관계가 나쁘다고 가르치니까 저런 이상한소릴하지 ;ㅋㅋ 그냥 피임방법, 올바른 성관계 방법 이런거나 가르쳐라..",ZGJfOIJq2gg
@홍뭘보나-k6v,1,1년 까지는 참을수 있지만 그후는 남자가 멀어진다.😅😅,ZGJfOIJq2gg
@블루후뢰시,1,탁재훈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,ZGJfOIJq2gg
@이준성-i5r,1,9년만에 여자 까졌넹,ZGJfOIJq2gg
@윤수복-u9s,0,잠자리 없이만날게.. 데이트비용 없어 ㅋㅋ,ZGJfOIJq2gg
@돼지곰,0,저여 9년전이 더 내스타일이다 너무 이쁘다 ㅋㅋ,ZGJfOIJq2gg
@TiTan_22hsb,0,근데 저러면 본인도 손해아닌가? 여자도 스킨십을 원할때가 올텐데,ZGJfOIJq2gg
@LiberalDemocracy-u4n,0,나이들면 여자가 더하다 ㅋㅋㅋㅋ,ZGJfOIJq2gg
@꼬비꼬비-m4x,0,저 여자 관상 말투 표정 테스트해보겠다는 의지ㅋㅋㅋ완전 공주풍ㅋㅋㅋ대사 누가 줬냐 방송국놈들아 찰떡 캐스팅이네 아주ㅋㅋㅋ,ZGJfOIJq2gg
@단군-q7h,0,정답입니다  ㅋㅋㅋㅋㅋ,ZGJfOIJq2gg
@Juttyknneon,0,"진짜 공감 되네요
지금은 결혼해서
잘 살고 있지만
연애땐 허락을 해주지 않아
한달 외식비용이 200씩 들었음",ZGJfOIJq2gg
@user-sz3no1jp5j,0,9년전이 훨씬 예뻫네 ㅎ,ZGJfOIJq2gg
@creativerealinmind9661,0,저런 질문 자체가 잘 못 된거지.. 남녀가 구분되어 생긴이유를 모르는거지,ZGJfOIJq2gg
@미키나-g1g,0,"20대 때 10번 할 거 30대엔 3번도 힘듬
30중반이상 먹고나서 그러잖아요 가족끼리 뭘 하냐고. 하는 것도 시기가 있어요.",ZGJfOIJq2gg
@흔한k아재,0,여자는 정말 사랑한다면 단칸방에서 시작 가능한가요?,ZGJfOIJq2gg
@kkkkkk1aa,0,"못생겼는데 다른 건 좋아서 적당히 사귀는 경우에 제일 좋은 말이 ""혼전순결"" 아니냐?",ZGJfOIJq2gg
@곽호준-s5q,0,한국여자들 ㅁㅊ것들이 많아..,ZGJfOIJq2gg
@def__leppard,0,저걸 묻는게 대체 정상이냐,ZGJfOIJq2gg
@turdo123,0,저건  바람  피고  다녀라는  소리겠죠 ㅎㅎㅎㅎㅎ,ZGJfOIJq2gg
@jwham9935,0,"안할거면 사귀질말어 
승려도 아니고 신부도 아니고
왜 건강한 사람 희망고문하냐.....",ZGJfOIJq2gg
@마지막잎새-p1o,15,와 태환님 앞에서 각 잡고 추시는 거 (저는! 처음...) 보는데 진짜 춤선이 깔끔하네요 프로(네 맞죠)보는 느낌이 팍 들어요! 글고 마지막에 수환님 넘 커여우신 ㅋㅋ (수환님도 당연히 잘 추세요),391vVS0kRE8
@유영채-n3p,13,저 어제 학교에서 장애인날 교육할떼 수마일쌤나와서 우리반애들 겁나좋아함,391vVS0kRE8
@아보카도-p,9,수마일샘 장애인날 영상에나와주셔서감사해요! 재미있게봣어요,391vVS0kRE8
@인간콩,6,수마일쌤!! 장애인의 날 청각을 잃은 아이돌 춤 너무 잘 따라하시구 멋있었숩네당!,391vVS0kRE8
@박현우-phw14,5,수마일쌤! 대한민국 1교시에 나온거 봣어요!!,391vVS0kRE8
@Oyd-rr9ex,5,"The smile at the end just makes this vid so much better🥰
Her humility is the crown jewel to her already stunning beauty.",391vVS0kRE8
@고얌미._.o,4,와… 한번 보고 추는게 대박… 그나저나 노래 머죠 넘 좋은데,391vVS0kRE8
@콩떡-kkong,4,수마일님!어제 금요일에 대한민국 1교시에서 봣답니다🍭💖,391vVS0kRE8
@감자전-t4s,4,"형 오늘 그 형 대한민국 1교시 나온거 학교에서봤어.ㅅㅅ 형은 티비에 나와도 멋있더라
형은 계속 꾸준히 유튜브해",391vVS0kRE8
@뿌뇽-u7n,3,"수마일님!!대한민국 1교시 나왔졍!
학교애서 봣서요오😊😊❤",391vVS0kRE8
@lilyeun0812,3,마지막거 거의 엔시티 에이요급..,391vVS0kRE8
@춘냥이-k8e,2,기엽다😮😢,391vVS0kRE8
@할멈_기여버,2,왜케 요염하시죠?(?),391vVS0kRE8
@dancing_cat_,2,"어제 학교에서 장애이해 교육할때 수마일쌤 나왔어요!그래서""수마일이다!""라고 소리쳐서 반장한테 혼났어요😅",391vVS0kRE8
@sol_carat,2,귀여워....,391vVS0kRE8
@렝프_REI,2,아ㅏㅓ 마지막에😂😂😂😂😂😂😂😂,391vVS0kRE8
@chaeyu_0704,2,"안녕하세요 수마일ㄴ님! 그저께 장애이해교육 했을때 영상에서 수마일님이 빅오션분들이랑 같이 나오는 영상을 봤거든요 그때 일 생각나서 처음으로 수마일님 영상에 댓글 써봅니다🥠 그때 제일 인상깊었던게 수마일님이 수어 손댄스 딱 한번 연습하고 바로 추신게 정말 대단했어요..❤️‍🔥 조금 짧은 댓글이지만 수마일님이 이 댓글보고 흐뭇(?)하시면 좋겠어요 ㅋㅋㅋ 어쨌든 악플 같은게 있어도 힘내시고 항상 재밌는 컨텐츠 올려주셔서 감사합니다!

❤️‍🔥
❤️‍🔥항
❤️‍🔥항상
❤️‍🔥항상힘
❤️‍🔥항상힘내
❤️‍🔥항상힘내세
❤️‍🔥항상힘내세요
❤️‍🔥항상힘내세요!
❤️‍🔥항상힘내세요
❤️‍🔥항상힘내세
❤️‍🔥항상힘내
❤️‍🔥항상힘
❤️‍🔥항상
❤️‍🔥항
❤️‍🔥",391vVS0kRE8
@장근정-l3r,2,"오늘 대한민국 1교시에서 나오신 우리 수마일 
추카추카 드립니다",391vVS0kRE8
@-hand-,1,Easy랄,391vVS0kRE8
@박시윤-c5k,1,역시 환브로는 춤을 잘춰 ㅋㅋㅋ,391vVS0kRE8
@계룡산-u5l3s,53,80년대 버스에서 흔히던 풍경 전과자라며 협박 볼펜장사 허허허,EI0zoK_GhMo
@멋딘사나이,46,삼색볼펜이라 3천원 ㅋㅋㅋㅋㅋ ㅈㄴ 합리적,EI0zoK_GhMo
@박수현-b4e8r,19,마포 용식이 형님 😂😂😂,EI0zoK_GhMo
@촉법소년단,18,권용운 아재 뭐하시나?,EI0zoK_GhMo
@jongmoonshine797,16,정말 미래를 봤내요 물가가 올라서 삼색 볼팬 3천원 할수도 있을거 같내요,EI0zoK_GhMo
@고고-v7p,12,하나 사주라,EI0zoK_GhMo
@삼형제아빠TV,11,ㅋㅋ 여경이 저런다고 ㅋ,EI0zoK_GhMo
@자연인차차,11,"투캅스도 터미네이터 차런 1.2편이 최고었는데

왜 3편을 만들어가지고 ㅋㄹㄹㅋ",EI0zoK_GhMo
@Oscom1818,9,꼭3 까지 만들었어야 했냐.....,EI0zoK_GhMo
@sosahukl879,3,"목마른 사슴이 우물을 찾듯이 부터 시작해서 무슨 살인사건, 무슨 폭력 사건 등등 자신의 과거사의 썰을 풀고. 버스에서 강매하던 사람들 예전에 많았죠. 일단 물건 부터  버스승객들에게 뿌리고 나서 안사면 수거해가는게 국룰",EI0zoK_GhMo
@치질물파스-q8u,3,"권용훈
형이다마😅😅",EI0zoK_GhMo
@certified-translator,3,근무자 의경 김수로,EI0zoK_GhMo
@nicon2586,2,투자자 개입 때문인지...연출이 엉망인지..참..,EI0zoK_GhMo
@박동욱-e8h,2,90년대,EI0zoK_GhMo
@수-p1v,2,권민중 뭐하는지 아시는분?,EI0zoK_GhMo
@M850i,2,3 망한 이유 딱 알겠네,EI0zoK_GhMo
@사나짱-e4j,2,투캅스 자체가 표절영화임..,EI0zoK_GhMo
@kim63804,2,"유일하게 망한 시리즈의 마지막 작품이구나
저걸 볼때는 저런경찰이 있을리 없다 생각했는데 
내가 같이 있던 형이 용산 경찰서 소년계 형사에게 뇌물 바치고 경찰서안에서 큰소리로 불법 아니고 어떻게 돈을버냐 할때 깜짝 놀랐음 
그형사랑 나이트 같이가기전까지 그런걸 믿지않았었다 투캅스는 현실이더라",EI0zoK_GhMo
@지민아빠-e5v,2,존나 유치하네,EI0zoK_GhMo
@지둘이,1,"연기맛있게했는데
볼수가없어서
아쉽네요.
건강하세요.😂",EI0zoK_GhMo
@클릭_I9X_땔감헌터_X1O1,1809,*다나카의 유쾌한 말솜씨에 반해버릴 수밖에 없다!*,Cr2cS_CxYxA
@김성훈-u6n,370,"와,, 막판에 팡 터졌다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다나카 센스잇네",Cr2cS_CxYxA
@배기바지,229,"게스트를 불러놓고
이딴질문이 어딨습니까 ㅋㅋㅋㅋㅋㅋㅋ",Cr2cS_CxYxA
@이호야-d1e,24,작가에 의도였으면  작가 짱!!! 신규진의 실수와 다나까의 센스였으면 다나까 짱!!! 너무 웃어서  배가 아프다 😅🎉,Cr2cS_CxYxA
@파라나늘-n5o,15,무릎이 너무까지잖아욬ㅋㅋㅋㅁㅊㅋㅋㅋㅋ다 똑같구나 ㅋㅋㅋ,Cr2cS_CxYxA
@jooha1004,10,ㅋㅋㅋㅋ ㅋㅋㅋㅋ 다나까 짱이네요❤❤❤,Cr2cS_CxYxA
@안빈청하,9,"오구라 보면서
AV에 대한 문화차이도
느꼈지만,
결코  부끄럽기만 한건
아니고.
그녀의 스타일에  큰
매력도  보여 좋아졌습니다.",Cr2cS_CxYxA
@mint-wh4np,7,봤던거 또 뜬건데 몇번을 보게 되는지 개웃기네 ㅋㅋ,Cr2cS_CxYxA
@GAJIGAJI-o1w,4,시그니처 자세ㅋㅋㅋㅋㅋㅋ,Cr2cS_CxYxA
@심프로,3,쌀거 같으니까 자세 바꾸는 거야 ㅋㅋㅋ,Cr2cS_CxYxA
@계백-s3q,3,쌀거같으면 바꾸는거다 근데 나만생각하면 그냥싸고말지 다만 상대를 생각해서 바꾸면서 어떤걸 좋아하는지 파악하는거쁀 파악되면 그자세만한다,Cr2cS_CxYxA
@hyokim1905,2,그 한국남자 부럽다 ..,Cr2cS_CxYxA
@탄탄한마미,2,대선배한테 못하는말없는 후뱈ㅋㅋㅋㅋㅋㅋ잘받아치는 선배,Cr2cS_CxYxA
@deer022,2,말존나잘해ㅋㅋㅋㅋㅋ,Cr2cS_CxYxA
@factmankk,2,저급하긴 함 저기 ㅋㅋ,Cr2cS_CxYxA
@Djeish23,2,게스트를 불러놓고 자세를ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,Cr2cS_CxYxA
@남어름치,2,무릅이 왜까지노?아스팔트에서 하나?,Cr2cS_CxYxA
@순재이-x4z,2,진짜 당황스럽네 ㅋㅋㅋ 자세를 ㅋㅋㅋ,Cr2cS_CxYxA
@28호-t1b,1,아 현웃터졌네 ㅅㅍㅋㅋㅋㅋㅋㅋ,Cr2cS_CxYxA
@밥먹자-w1x,1,지원이크네,Cr2cS_CxYxA
@매일-m4r,1137,"보는 사람도 오락가락하게 만드는데....

국민학교에서 빵 터졌어요 ㅋㅋㅋㅋ",9sGQnvZ-mZE
@GoBoSeong,867,테레비에서 선전하는거... 너무 오랫만에 듣는 정겨운 단어였습니다,9sGQnvZ-mZE
@dickeypark6273,481,선전ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,9sGQnvZ-mZE
@기분좋은날-x3l,309,"선전...너무 정겨움
나이드니 옛날 말을 다시씀",9sGQnvZ-mZE
@BCSgogi,293,이거는 국민학교 보다 선전이 더 신선했다 ㅋㅋㅋㅋㅋ,9sGQnvZ-mZE
@osw1818able,197,작가분들 오랫만에 또 한건하셨네ㅋㅋ 진짜 천재들이다ㅋㅋ,9sGQnvZ-mZE
@진형김-b5t,155,국민학교 ㅋㅋㅋ 🎉🎉🎉,9sGQnvZ-mZE
@현주-f2g,137,국민학교 ㅋㅋㅋ 빼박,9sGQnvZ-mZE
@reusmarco9490,123,티비에서 광고나 CF라고 안 하고 선전.. 오랜만에 듣는당 ㅎ ㅎ,9sGQnvZ-mZE
@해리파파,94,나 오늘 크게 웃었다,9sGQnvZ-mZE
@라라-q6z,55,나도  국민학교 ㅋㅋ진짜오랜만에 들으니너무좋아,9sGQnvZ-mZE
@최경희-b2j,48,선전 ㅋㅋㅋㅋㅋ,9sGQnvZ-mZE
@ParkDH.,40,"윤경호, 꽁트 잘하는 루피 김용명 같네 ㅋㅋㅋㅋㅋㅋ",9sGQnvZ-mZE
@슴슴-v4s,31,"선전.
이 시려.
노안.
어~~디 있~더라~~
국민학교.
ㅋㅋ ㅋㅋㅋ",9sGQnvZ-mZE
@mh-zo3uh,30,SNL은 배우가 나와야 웃김 ㅋ,9sGQnvZ-mZE
@NO7SONY,28,20학번 맞고요 25수 했습니다ㅋㅋㅋㅋㅋㅋ,9sGQnvZ-mZE
@TheFighting100,27,개웃기네ㅋㅋ,9sGQnvZ-mZE
@흑두루다,22,연기천제 ㅋㅋ,9sGQnvZ-mZE
@baekseunghyeon1992,21,선전 ㅋㅋㅋ 초딩때 듣던말인데 ㅋㅋ,9sGQnvZ-mZE
@대한민국만세-e9d,19,그렇다 국민학교면 40대 이상 ㅠㅠ,9sGQnvZ-mZE
@user-bh6uh6fs3e,2,"아예 새로운 세계를 만들면서 인구나 땅의 넓이, 군사의 수 이런 요소들을 수학적으로 잘 책정하는게 굉장히 어렵죠. 그래서 톨킨은 이 모든 요소들을 반지의 제왕을 서술하며 구체적으로 작성하지 않았습니다. 대신 다른 디테일에 공을 들인 결과 세기의 명작 반지의 제왕이 탄생했죠.",fSQlzjhKKbQ
@건강빌런이왔어,1,대륙하나 땅울림 쪼끔 했다고 인류의 80퍼가 죽은이유,fSQlzjhKKbQ
@김태희-d5d7g,1,야 니네 새장이면 우린 닭장이 아니라 이건 뭐 강아지 켄넬이냐?,fSQlzjhKKbQ
@김학생일상,1,새장속의 새는 우리였고 ㅋㅋㅋㅋ😂,fSQlzjhKKbQ
@Diarays74,1,대충봐도 한반도 3배정도인데 저 넓은 땅덩어리에 겨우 300만이 먹을 식량을 못구한다고? 저게 새장이라고? 실드도 적당히 쳐야지,fSQlzjhKKbQ
@dhyun709,1,"하버 보슈가 죠스로 보이나
저 정도 크기라도 농지가능 면적을 40퍼로 잡아도 가뭄나면 다 가는거임 멜서스 트랩이 괜히 나온 이론이 아님",fSQlzjhKKbQ
@curoyoma,1,"우리나라가 3면이 바다라고 좁다고 답답하진않잖아 ㅋㅋㅋ 근데 그런 땅에 고작 부산인구수정도밖에 안살면서 답답하다니.. 벽 밖으로 안나가도 되겠네 ㅋㅋㅋ.. 자급자족도 되겠는데, 땅덩이에 비해서 인구가 적어서",fSQlzjhKKbQ
@발렌,0,오 궁금했는데 안이 꽤 넓었구나,fSQlzjhKKbQ
@장춘복-y5t,0,새장보다 닭장이 큰거아님?,fSQlzjhKKbQ
@그니-e5z,0,해외여행 가고싶은거였노 ㅋㅋㅋㅋㅋㅋ,fSQlzjhKKbQ
@Kimwhagyung,0,ㅋㅋㅋㅋㅋㅋ 솔직히 4면에 몰아서 인구 집약시켜서 미끼로 썼다고 해도 넉넉함 ㅋㅋㅋㅋㅋ,fSQlzjhKKbQ
@박민-g8l,0,해봤자 서울 만한줄 알았는데 ㅋㅋㅋ,fSQlzjhKKbQ
@GreatDribbler,0,저긴 인구도 300만수준에 우리처럼 70%가 산으로 둘러쌓인것도 아닌 평지인데,fSQlzjhKKbQ
@master_craftsman_of_shaco,0,"존나 배부른 새끼들이네
벽 안에 산도 없고 전부 평지더만
시나 내부 5분의 1만 농경지로 둬도 전원 자급자족 쌉가능이겠네 씹ㅋㅋ",fSQlzjhKKbQ
@dreamlike12,0,우린 다 아파트 사는데 쟤들 다 단독주택 살 때 눈치챘어야지 !!,fSQlzjhKKbQ
@parkang1,0,벽안여행도 다 못하고 디지것구먼 ㅋㅋ,fSQlzjhKKbQ
@정태훈-w3j,0,애니초반에 땅뺏겼다고 인구 50% 출정보내서 왜 죽였냐?,fSQlzjhKKbQ
@김콘콘-s6f,0,저정도면 거인이랑 같이 살아도 되겠는데..?,fSQlzjhKKbQ
@ting172,0,"지구라는 새장에 갇혀사는 굴욕!
중력을 다 구축해주겠어",fSQlzjhKKbQ
@빵빵이-x9f,0,저거 섬 모티브가 마다가스카르임,fSQlzjhKKbQ
@박보스-x2d,260,남희석이 진짜 진국이지......기부도 많이하고..' 솔직히 후배들 진짜 잘챙기는건 남희석이지...,N4aXLgx3SrA
@ninzacap,238,남희석이 먼저 탑을 찍었죠. 유재석한테 도움도 많이 줬으니까 저리 편하게 얘기함,N4aXLgx3SrA
@너말이다맏다,66,남희석도 유명한 천사인대,N4aXLgx3SrA
@제천대성-g6f,20,"자신의 어려웠을때를 생각해서 후배들 보면
용돈 챙겨주는 선배!
괜히 유느님이 아님!",N4aXLgx3SrA
@건들지마라-c9d,14,힘든시기를 겪어봐서 후배들 보면  용돈 주고싶은 마음 이해감~~,N4aXLgx3SrA
@jihoonlim7197,14,"사람이라는 동물자체가 100 을 얻으면
1000 을 얻고싶어지는것..
갖은자 일수록 조금의 나눔도 대단한것",N4aXLgx3SrA
@rich-z3k9w,12,"나도 예전에 프렌차이즈 사업할때
점주들모임 가면 욕먹음
직원월급많이준다고
전매출 좋음 50씩 더주고
생일10. 씩주고
연장근무30분만해도 만원더주고
점주들이 난리를치더라구요",N4aXLgx3SrA
@유초꽃,4,"우리가게 홍보없이 첫 방문 연애인 남희석~!!! 홀에 앉아서 야구 보면서 막걸리 마시는데 40분동안 몰라뵈서 죄송ㅠㅠ안주로 나온 전이 양이 많다며 다른 테이블에 건내면서 이상하게 생각지 말라고 개그맨 남희석입니다.먼저 인사 건내고 전 나눠주시던 형님.깜짝 놀라서 인사 건내고 악수하고 그뒤로 같이 한화 응원~!!가실때 손님들 사진 다 찍어주시고 저도 부탁드려 찍고.제 생에 최고 연애인 입니다 형님~!^^
당일엔 너무 경황 없었고 당황했는데 지나고 나니 형님이 저희 단골 손님께도 좋은 추억 남겨주신거에 감사합니다^^  항상 건강하시고 좋은일만 가득하시길!! 또 뵈요 형님.ㅎㅎ",N4aXLgx3SrA
@소연박-q8g,4,욕하는 척하면서 유재석 띄워주는 거 착하심,N4aXLgx3SrA
@1130따오기,3,남희석 말에 동의. 축의금 올리는 놈 꼴보기 싫음.,N4aXLgx3SrA
@jaeseonglee4462,3,남희석 아저씨도 요새 왜 이렇게 이전만큼 안보이시나요. 아직도 입담 죽지 않으셨는데,N4aXLgx3SrA
@임복순-f5v,3,두분  멋져요❤,N4aXLgx3SrA
@여이령이-k3k,2,마음이 착해서,N4aXLgx3SrA
@redcapshine,2,형들이 그리 챙기고 이쁘게ㅔ 대해줬으니 자기도 보고 그러는거지 ㅋㅋㅋ,N4aXLgx3SrA
@ganadaramabasajachakatapaha,2,저거 그냥 웃으라고 한 말은 아닌 것 같은데 ㅋㅋㅋㅋㅋㅋ,N4aXLgx3SrA
@stv-h3w,2,"남희석님 말씀도 이해는 가지만
유재석님은 무명으로 오랜 기간을
보내서 누구보다도 무명인 후배들의
경제적 어려움을 잘 알고 있어서
용돈? 생활비조로 주는 거고
결혼식 축의금도 살림에 보태라고
주는거고 mc로서 성공해서
여유가 있으니 축의금도 고액으로
하는건데 선배라고 해도 각자
상황이 다르니 각자 상황껏 하면 되요

누군 많이 해줫는데 누군 적게 해줫다
이런 개념이 아닌거죠

그래도 희극인 분야가 정이 있어요",N4aXLgx3SrA
@옙요,2,이름 안쓰면 날꺼 알꺼아니에요..이것도 하..ㅋㅋㅋ,N4aXLgx3SrA
@김도도-l9n,2,"봉투에 이름 쓰지마
이름 안쓰면 난줄 알거 아니예요😂😂😂",N4aXLgx3SrA
@최강교주,2,세무조사해라,N4aXLgx3SrA
@sensor-o5e,2,진짜 남희석 박수홍의 일요일 아침에 하던 방송은 내 어릴적 좋은 추억이였다.,N4aXLgx3SrA
@클릭해-l9X-여돌L양-p8d,2798,"*_""짬 먹고 해""는 지금 들어도 정말 멋진 말이야! ㅋㅋ_*",unaHhMPHE6I
@i9딸V야뎡r1볼래V,40,심진우 캐릭터 진짜 배우님도 너무 좋아하는데 ㅎㅎ,unaHhMPHE6I
@user-uf3xo9lh2b,1,어캐 맞선임이 예비군 올때까지 전역을 못 할 수가 있음?,unaHhMPHE6I
@노가다-c3v,1,'안에 있는게 더 좋지' <- 이거 찐이다.... 진짜로.. 찐이다..,unaHhMPHE6I
@자연인-q2n,1,제대하자마자 예비군 끌려온 심진우,unaHhMPHE6I
@lovely-bd1gd,1,요즘 참 잼나더라. ㅋㅋ,unaHhMPHE6I
@ob6711,1,"참.. 나도 꿀빨면서 했던 동원사단이여서
전역한 친한 선임들 예비군으로 와서 보면 세상 반갑던데..
근데 전역할때보다 살이 다들 빠져있어서
뭔가 마음이 좀 그랬는데...ㅜ
난 왜 더 살찌고있냐 X발",unaHhMPHE6I
@치바라기,1,와 심진우 목소리 개쥑인다 ㅋㅋㅋ 존나 매력적이네,unaHhMPHE6I
@trinity-s5666,1,목소리 존나 역겹네 듣기가 힘들다,unaHhMPHE6I
@라이모카,1,21개월 배경 아니었나...?? 저렇게 만나려면 예비군이랑 최소 6달은 차이 나야할텐디?,unaHhMPHE6I
@kirb5802,1,눈오는 겨울에 전역하고 이듬해 전역부대로 1년차예비군가서 맞후임 보는거 시간 개연성 잘짯네 ㄷㄷ,unaHhMPHE6I
@캉제이-u8l,0,차영남 배우님 이것저것 많이 하시던데... 요즘 쓰레드 하시더라구요,unaHhMPHE6I
@캬라멜롱멜롱,0,심진우 병장 웃는 게 매력 터지네,unaHhMPHE6I
@캐리-v9m,0,심진우 병사 멋져,unaHhMPHE6I
@도나스-D,0,와 이건 ㄹㅇ 드라마 영화 아니면 희박하지 ㅋㅋㅋㅋ,unaHhMPHE6I
